row_id,num_sold,product
558,0,Mug
559,0,Mug
560,0,Mug
561,0,Mug
562,0,Mug
563,0,Mug
564,0,Mug
565,0,Mug
566,0,Mug
567,0,Mug
568,0,Mug
569,0,Mug
570,0,Mug
571,0,Mug
572,0,Mug
573,0,Mug
574,0,Mug
575,0,Mug
576,0,Mug
577,0,Mug
578,0,Mug
579,0,Mug
580,0,Mug
581,0,Mug
582,0,Mug
583,0,Mug
584,0,Mug
585,0,Mug
586,0,Mug
587,0,Mug
588,0,Mug
589,0,Mug
590,0,Mug
591,0,Mug
592,0,Mug
593,0,Mug
594,0,Mug
595,0,Mug
596,0,Mug
597,0,Mug
598,0,Mug
599,0,Mug
600,0,Mug
601,0,Mug
602,0,Mug
603,0,Mug
604,0,Mug
605,0,Mug
606,0,Mug
607,0,Mug
608,0,Mug
609,0,Mug
610,0,Mug
611,0,Mug
612,0,Mug
613,0,Mug
614,0,Mug
615,0,Mug
616,0,Mug
617,0,Mug
618,0,Mug
619,0,Mug
620,0,Mug
621,0,Mug
622,0,Mug
623,0,Mug
624,0,Mug
625,0,Mug
626,0,Mug
627,0,Mug
628,0,Mug
629,0,Mug
630,0,Mug
631,0,Mug
632,0,Mug
633,0,Mug
634,0,Mug
635,0,Mug
636,0,Mug
637,0,Mug
638,0,Mug
639,0,Mug
640,0,Mug
641,0,Mug
642,0,Mug
643,0,Mug
644,0,Mug
645,0,Mug
646,0,Mug
647,0,Mug
648,0,Mug
649,0,Mug
650,0,Mug
651,0,Mug
652,0,Mug
653,0,Mug
654,0,Mug
655,0,Mug
656,0,Mug
657,0,Mug
658,0,Mug
659,0,Mug
660,0,Mug
661,0,Mug
662,0,Mug
663,0,Mug
664,0,Mug
665,0,Mug
666,0,Mug
667,0,Mug
668,0,Mug
669,0,Mug
670,0,Mug
671,0,Mug
672,0,Mug
673,0,Mug
674,0,Mug
675,0,Mug
676,0,Mug
677,0,Mug
678,0,Mug
679,0,Mug
680,0,Mug
681,0,Mug
682,0,Mug
683,0,Mug
684,0,Mug
685,0,Mug
686,0,Mug
687,0,Mug
688,0,Mug
689,0,Mug
690,0,Mug
691,0,Mug
692,0,Mug
693,0,Mug
694,0,Mug
695,0,Mug
696,0,Mug
697,0,Mug
698,0,Mug
699,0,Mug
700,0,Mug
701,0,Mug
702,0,Mug
703,0,Mug
704,0,Mug
705,0,Mug
706,0,Mug
707,0,Mug
708,0,Mug
709,0,Mug
710,0,Mug
711,0,Mug
712,0,Mug
713,0,Mug
714,0,Mug
715,0,Mug
716,0,Mug
717,0,Mug
718,0,Mug
719,0,Mug
720,0,Mug
721,0,Mug
722,0,Mug
723,0,Mug
724,0,Mug
725,0,Mug
726,0,Mug
727,0,Mug
728,0,Mug
729,0,Mug
730,0,Mug
731,0,Mug
732,0,Mug
733,0,Mug
734,0,Mug
735,0,Mug
736,0,Mug
737,0,Mug
738,0,Mug
739,0,Mug
740,0,Mug
741,0,Mug
742,0,Mug
743,0,Mug
744,0,Mug
745,0,Mug
746,0,Mug
747,0,Mug
748,0,Mug
749,0,Mug
750,0,Mug
751,0,Mug
752,0,Mug
753,0,Mug
754,0,Mug
755,0,Mug
756,0,Mug
757,0,Mug
758,0,Mug
759,0,Mug
760,0,Mug
761,0,Mug
762,0,Mug
763,0,Mug
764,0,Mug
765,0,Mug
766,0,Mug
767,0,Mug
768,0,Mug
769,0,Mug
770,0,Mug
771,0,Mug
772,0,Mug
773,0,Mug
774,0,Mug
775,0,Mug
776,0,Mug
777,0,Mug
778,0,Mug
779,0,Mug
780,0,Mug
781,0,Mug
782,0,Mug
783,0,Mug
784,0,Mug
785,0,Mug
786,0,Mug
787,0,Mug
788,0,Mug
789,0,Mug
790,0,Mug
791,0,Mug
792,0,Mug
793,0,Mug
794,0,Mug
795,0,Mug
796,0,Mug
797,0,Mug
798,0,Mug
799,0,Mug
800,0,Mug
801,0,Mug
802,0,Mug
803,0,Mug
804,0,Mug
805,0,Mug
806,0,Mug
807,0,Mug
808,0,Mug
809,0,Mug
810,0,Mug
811,0,Mug
812,0,Mug
813,0,Mug
814,0,Mug
815,0,Mug
816,0,Mug
817,0,Mug
818,0,Mug
819,0,Mug
820,0,Mug
821,0,Mug
822,0,Mug
823,0,Mug
824,0,Mug
825,0,Mug
826,0,Mug
827,0,Mug
828,0,Mug
829,0,Mug
830,0,Mug
831,0,Mug
832,0,Mug
833,0,Mug
834,0,Mug
835,0,Mug
836,0,Mug
837,0,Mug
838,0,Mug
839,0,Mug
840,0,Mug
841,0,Mug
842,0,Mug
843,0,Mug
844,0,Mug
845,0,Mug
846,0,Mug
847,0,Mug
848,0,Mug
849,0,Mug
850,0,Mug
851,0,Mug
852,0,Mug
853,0,Mug
854,0,Mug
855,0,Mug
856,0,Mug
857,0,Mug
858,0,Mug
859,0,Mug
860,0,Mug
861,0,Mug
862,0,Mug
863,0,Mug
864,0,Mug
865,0,Mug
866,0,Mug
867,0,Mug
868,0,Mug
869,0,Mug
870,0,Mug
871,0,Mug
872,0,Mug
873,0,Mug
874,0,Mug
875,0,Mug
876,0,Mug
877,0,Mug
878,0,Mug
879,0,Mug
880,0,Mug
881,0,Mug
882,0,Mug
883,0,Mug
884,0,Mug
885,0,Mug
886,0,Mug
887,0,Mug
888,0,Mug
889,0,Mug
890,0,Mug
891,0,Mug
892,0,Mug
893,0,Mug
894,0,Mug
895,0,Mug
896,0,Mug
897,0,Mug
898,0,Mug
899,0,Mug
900,0,Mug
901,0,Mug
902,0,Mug
903,0,Mug
904,0,Mug
905,0,Mug
906,0,Mug
907,0,Mug
908,0,Mug
909,0,Mug
910,0,Mug
911,0,Mug
912,0,Mug
913,0,Mug
914,0,Mug
915,0,Mug
916,0,Mug
917,0,Mug
918,0,Mug
919,0,Mug
920,0,Mug
921,0,Mug
922,0,Mug
923,0,Mug
924,0,Mug
925,0,Mug
926,0,Mug
927,0,Mug
928,0,Mug
929,0,Mug
930,0,Mug
931,0,Mug
932,0,Mug
933,0,Mug
934,0,Mug
935,0,Mug
936,0,Mug
937,0,Mug
938,0,Mug
939,0,Mug
940,0,Mug
941,0,Mug
942,0,Mug
943,0,Mug
944,0,Mug
945,0,Mug
946,0,Mug
947,0,Mug
948,0,Mug
949,0,Mug
950,0,Mug
951,0,Mug
952,0,Mug
953,0,Mug
954,0,Mug
955,0,Mug
956,0,Mug
957,0,Mug
958,0,Mug
959,0,Mug
960,0,Mug
961,0,Mug
962,0,Mug
963,0,Mug
964,0,Mug
965,0,Mug
966,0,Mug
967,0,Mug
968,0,Mug
969,0,Mug
970,0,Mug
971,0,Mug
972,0,Mug
973,0,Mug
974,0,Mug
975,0,Mug
976,0,Mug
977,0,Mug
978,0,Mug
979,0,Mug
980,0,Mug
981,0,Mug
982,0,Mug
983,0,Mug
984,0,Mug
985,0,Mug
986,0,Mug
987,0,Mug
988,0,Mug
989,0,Mug
990,0,Mug
991,0,Mug
992,0,Mug
993,0,Mug
994,0,Mug
995,0,Mug
996,0,Mug
997,0,Mug
998,0,Mug
999,0,Mug
1000,0,Mug
1001,0,Mug
1002,0,Mug
1003,0,Mug
1004,0,Mug
1005,0,Mug
1006,0,Mug
1007,0,Mug
1008,0,Mug
1009,0,Mug
1010,0,Mug
1011,0,Mug
1012,0,Mug
1013,0,Mug
1014,0,Mug
1015,0,Mug
1016,0,Mug
1017,0,Mug
1018,0,Mug
1019,0,Mug
1020,0,Mug
1021,0,Mug
1022,0,Mug
1023,0,Mug
1024,0,Mug
1025,0,Mug
1026,0,Mug
1027,0,Mug
1028,0,Mug
1029,0,Mug
1030,0,Mug
1031,0,Mug
1032,0,Mug
1033,0,Mug
1034,0,Mug
1035,0,Mug
1036,0,Mug
1037,0,Mug
1038,0,Mug
1039,0,Mug
1040,0,Mug
1041,0,Mug
1042,0,Mug
1043,0,Mug
1044,0,Mug
1045,0,Mug
1046,0,Mug
1047,0,Mug
1048,0,Mug
1049,0,Mug
1050,0,Mug
1051,0,Mug
1052,0,Mug
1053,0,Mug
1054,0,Mug
1055,0,Mug
1056,0,Mug
1057,0,Mug
1058,0,Mug
1059,0,Mug
1060,0,Mug
1061,0,Mug
1620,0,Mug
1621,0,Mug
1622,0,Mug
1623,0,Mug
1624,0,Mug
1625,0,Mug
1626,0,Mug
1627,0,Mug
1628,0,Mug
1629,0,Mug
1630,0,Mug
1631,0,Mug
1632,0,Mug
1633,0,Mug
1634,0,Mug
1635,0,Mug
1636,0,Mug
1637,0,Mug
1638,0,Mug
1639,0,Mug
1640,0,Mug
1641,0,Mug
1642,0,Mug
1643,0,Mug
1644,0,Mug
1645,0,Mug
1646,0,Mug
1647,0,Mug
1648,0,Mug
1649,0,Mug
1650,0,Mug
1651,0,Mug
1652,0,Mug
1653,0,Mug
1654,0,Mug
1655,0,Mug
1656,0,Mug
1657,0,Mug
1658,0,Mug
1659,0,Mug
1660,0,Mug
1661,0,Mug
1662,0,Mug
1663,0,Mug
1664,0,Mug
1665,0,Mug
1666,0,Mug
1667,0,Mug
1668,0,Mug
1669,0,Mug
1670,0,Mug
1671,0,Mug
1672,0,Mug
1673,0,Mug
1674,0,Mug
1675,0,Mug
1676,0,Mug
1677,0,Mug
1678,0,Mug
1679,0,Mug
1680,0,Mug
1681,0,Mug
1682,0,Mug
1683,0,Mug
1684,0,Mug
1685,0,Mug
1686,0,Mug
1687,0,Mug
1688,0,Mug
1689,0,Mug
1690,0,Mug
1691,0,Mug
1692,0,Mug
1693,0,Mug
1694,0,Mug
1695,0,Mug
1696,0,Mug
1697,0,Mug
1698,0,Mug
1699,0,Mug
1700,0,Mug
1701,0,Mug
1702,0,Mug
1703,0,Mug
1704,0,Mug
1705,0,Mug
1706,0,Mug
1707,0,Mug
1708,0,Mug
1709,0,Mug
1710,0,Mug
1711,0,Mug
1712,0,Mug
1713,0,Mug
1714,0,Mug
1715,0,Mug
1716,0,Mug
1717,0,Mug
1718,0,Mug
1719,0,Mug
1720,0,Mug
1721,0,Mug
1722,0,Mug
1723,0,Mug
1724,0,Mug
1725,0,Mug
1726,0,Mug
1727,0,Mug
1728,0,Mug
1729,0,Mug
1730,0,Mug
1731,0,Mug
1732,0,Mug
1733,0,Mug
1734,0,Mug
1735,0,Mug
1736,0,Mug
1737,0,Mug
1738,0,Mug
1739,0,Mug
1740,0,Mug
1741,0,Mug
1742,0,Mug
1743,0,Mug
1744,0,Mug
1745,0,Mug
1746,0,Mug
1747,0,Mug
1748,0,Mug
1749,0,Mug
1750,0,Mug
1751,0,Mug
1752,0,Mug
1753,0,Mug
1754,0,Mug
1755,0,Mug
1756,0,Mug
1757,0,Mug
1758,0,Mug
1759,0,Mug
1760,0,Mug
1761,0,Mug
1762,0,Mug
1763,0,Mug
1764,0,Mug
1765,0,Mug
1766,0,Mug
1767,0,Mug
1768,0,Mug
1769,0,Mug
1770,0,Mug
1771,0,Mug
1772,0,Mug
1773,0,Mug
1774,0,Mug
1775,0,Mug
1776,0,Mug
1777,0,Mug
1778,0,Mug
1779,0,Mug
1780,0,Mug
1781,0,Mug
1782,0,Mug
1783,0,Mug
1784,0,Mug
1785,0,Mug
1786,0,Mug
1787,0,Mug
1788,0,Mug
1789,0,Mug
1790,0,Mug
1791,0,Mug
1792,0,Mug
1793,0,Mug
1794,0,Mug
1795,0,Mug
1796,0,Mug
1797,0,Mug
1798,0,Mug
1799,0,Mug
1800,0,Mug
1801,0,Mug
1802,0,Mug
1803,0,Mug
1804,0,Mug
1805,0,Mug
1806,0,Mug
1807,0,Mug
1808,0,Mug
1809,0,Mug
1810,0,Mug
1811,0,Mug
1812,0,Mug
1813,0,Mug
1814,0,Mug
1815,0,Mug
1816,0,Mug
1817,0,Mug
1818,0,Mug
1819,0,Mug
1820,0,Mug
1821,0,Mug
1822,0,Mug
1823,0,Mug
1824,0,Mug
1825,0,Mug
1826,0,Mug
1827,0,Mug
1828,0,Mug
1829,0,Mug
1830,0,Mug
1831,0,Mug
1832,0,Mug
1833,0,Mug
1834,0,Mug
1835,0,Mug
1836,0,Mug
1837,0,Mug
1838,0,Mug
1839,0,Mug
1840,0,Mug
1841,0,Mug
1842,0,Mug
1843,0,Mug
1844,0,Mug
1845,0,Mug
1846,0,Mug
1847,0,Mug
1848,0,Mug
1849,0,Mug
1850,0,Mug
1851,0,Mug
1852,0,Mug
1853,0,Mug
1854,0,Mug
1855,0,Mug
1856,0,Mug
1857,0,Mug
1858,0,Mug
1859,0,Mug
1860,0,Mug
1861,0,Mug
1862,0,Mug
1863,0,Mug
1864,0,Mug
1865,0,Mug
1866,0,Mug
1867,0,Mug
1868,0,Mug
1869,0,Mug
1870,0,Mug
1871,0,Mug
1872,0,Mug
1873,0,Mug
1874,0,Mug
1875,0,Mug
1876,0,Mug
1877,0,Mug
1878,0,Mug
1879,0,Mug
1880,0,Mug
1881,0,Mug
1882,0,Mug
1883,0,Mug
1884,0,Mug
1885,0,Mug
1886,0,Mug
1887,0,Mug
1888,0,Mug
1889,0,Mug
1890,0,Mug
1891,0,Mug
1892,0,Mug
1893,0,Mug
1894,0,Mug
1895,0,Mug
1896,0,Mug
1897,0,Mug
1898,0,Mug
1899,0,Mug
1900,0,Mug
1901,0,Mug
1902,0,Mug
1903,0,Mug
1904,0,Mug
1905,0,Mug
1906,0,Mug
1907,0,Mug
1908,0,Mug
1909,0,Mug
1910,0,Mug
1911,0,Mug
1912,0,Mug
1913,0,Mug
1914,0,Mug
1915,0,Mug
1916,0,Mug
1917,0,Mug
1918,0,Mug
1919,0,Mug
1920,0,Mug
1921,0,Mug
1922,0,Mug
1923,0,Mug
1924,0,Mug
1925,0,Mug
1926,0,Mug
1927,0,Mug
1928,0,Mug
1929,0,Mug
1930,0,Mug
1931,0,Mug
1932,0,Mug
1933,0,Mug
1934,0,Mug
1935,0,Mug
1936,0,Mug
1937,0,Mug
1938,0,Mug
1939,0,Mug
1940,0,Mug
1941,0,Mug
1942,0,Mug
1943,0,Mug
1944,0,Mug
1945,0,Mug
1946,0,Mug
1947,0,Mug
1948,0,Mug
1949,0,Mug
1950,0,Mug
1951,0,Mug
1952,0,Mug
